2010-01-15,443.42
2010-01-16,292.27
2010-01-17,263.91
2010-01-18,204.43
2010-01-19,155.61
2010-01-20,152.82
2010-01-21,136.45
2010-01-22,115.78
2010-01-23,155.52
2010-01-24,140.52
2010-01-25,109.43
2010-01-26,100.05
2010-01-27,92.54
2010-01-28,82.15
2010-01-29,78.5
2010-01-30,89.7
2010-01-31,103.02
2010-02-01,130.14
2010-02-02,91.57
2010-02-03,77.34
2010-02-04,70.76
2010-02-05,101.22
2010-02-06,98.91
2010-02-07,82.1
2010-02-08,81.99
2010-02-09,89.72
2010-02-10,76.43
2010-02-11,66.4
2010-02-12,62
2010-02-13,57.56
2010-02-14,52.75
2010-02-15,50.85
2010-02-16,48.55
2010-02-17,49.3
2010-02-18,46.49
2010-02-19,45.59
2010-02-20,47.97
2010-02-21,49.41
2010-02-22,80.8
2010-02-23,216.33
2010-02-24,268.33
2010-02-25,488.15
2010-02-26,523.48
2010-02-27,307.3
2010-02-28,433.55
2010-03-01,357.92
2010-03-02,241.62
2010-03-03,182.21
2010-03-04,147.65
2010-03-05,118.32
2010-03-06,99.01
2010-03-07,91.08
2010-03-08,85.51
2010-03-09,76.62
2010-03-10,70.45
2010-03-11,65.7
2010-03-12,59.99
2010-03-13,54.83
2010-03-14,55.37
2010-03-15,52.25
2010-03-16,48.67
2010-03-17,46.47
2010-03-18,45.05
2010-03-19,48.8
2010-03-20,57.74
2010-03-21,82.45
2010-03-22,60.15
2010-03-23,52.69
2010-03-24,48.82
2010-03-25,56.32
2010-03-26,92.43
2010-03-27,120.28
2010-03-28,81.42
2010-03-29,68.19
2010-03-30,147.06
2010-03-31,167.1
2010-04-01,164.36
2010-04-02,128.77
2010-04-03,154.28
2010-04-04,179.28
2010-04-05,132.99
2010-04-06,96.33
2010-04-07,83.04
2010-04-08,73.09
2010-04-09,67.46
2010-04-10,60.59
2010-04-11,56.55
2010-04-12,52.6
2010-04-13,50.36
2010-04-14,47.01
2010-04-15,45.39
2010-04-16,46.64
2010-04-17,45.15
2010-04-18,57.58
2010-04-19,50.09
2010-04-20,43.23
2010-04-21,41.2
2010-04-22,47.62
2010-04-23,49.02
2010-04-24,42.24
2010-04-25,38.07
2010-04-26,34.67
2010-04-27,32.4
2010-04-28,31.05
2010-04-29,32.79
2010-04-30,32.33
2010-05-01,31.17
2010-05-02,31.21
2010-05-03,30.08
2010-05-04,32.25
2010-05-05,31.68
2010-05-06,28.85
2010-05-07,28.19
2010-05-08,30.86
2010-05-09,44.98
2010-05-10,45.67
2010-05-11,47.07
2010-05-12,41.04
2010-05-13,36.63
2010-05-14,33.68
2010-05-15,38.06
2010-05-16,34.14
2010-05-17,31.08
2010-05-18,27.19
2010-05-19,25.49
2010-05-20,23.62
2010-05-21,21.75
2010-05-22,21.55
2010-05-23,19.82
2010-05-24,17.5
2010-05-25,17.37
2010-05-26,18.15
2010-05-27,20.61
2010-05-28,19
2010-05-29,17.73
2010-05-30,17.75
2010-05-31,16.49
2010-06-01,15.47
2010-06-02,16.05
2010-06-03,15.72
2010-06-04,15.93
2010-06-05,12.55
2010-06-06,13.47
2010-06-07,12.62
2010-06-08,14.64
2010-06-09,29.3
2010-06-10,150.27
2010-06-11,240.98
2010-06-12,263.15
2010-06-13,229.42
2010-06-14,145.24
2010-06-15,90.96
2010-06-16,66.97
2010-06-17,58.44
2010-06-18,48.99
2010-06-19,42.39
2010-06-20,39
2010-06-21,33.11
2010-06-22,30.78
2010-06-23,27.68
2010-06-24,26.42
2010-06-25,25.18
2010-06-26,26.95
2010-06-27,24.54
2010-06-28,23.32
2010-06-29,21.55
2010-06-30,20.08
2010-07-01,19.06
2010-07-02,18.02
2010-07-03,17.45
2010-07-04,17.32
2010-07-05,17.12
2010-07-06,18.34
2010-07-07,16.67
2010-07-08,16.15
2010-07-09,18.62
2010-07-10,18.27
2010-07-11,14.27
2010-07-12,13.45
2010-07-13,12.22
2010-07-14,12.71
2010-07-15,13.44
2010-07-16,13.1
2010-07-17,12.6
2010-07-18,11.09
2010-07-19,10.42
2010-07-20,9.01
2010-07-21,8.99
2010-07-22,10.76
2010-07-23,8.39
2010-07-24,9.15
2010-07-25,8.54
2010-07-26,7.2
2010-07-27,4.88
2010-07-28,3.67
2010-07-29,4.73
2010-07-30,3.84
2010-07-31,4.05
2010-08-01,4.49
2010-08-02,4.59
2010-08-03,4.41
2010-08-04,4.92
2010-08-05,3.95
2010-08-06,3.54
2010-08-07,3.19
2010-08-08,2.43
2010-08-09,2.93
2010-08-10,2.99
2010-08-11,2.33
2010-08-12,2.44
2010-08-13,3.66
2010-08-14,4.88
2010-08-15,5.39
2010-08-16,5.23
2010-08-17,5.54
2010-08-18,3.39
2010-08-19,2.05
2010-08-20,2.91
2010-08-21,2.31
2010-08-22,2.96
2010-08-23,1.71
2010-08-24,3.14
2010-08-25,3.48
2010-08-26,1.77
2010-08-27,2.61
2010-08-28,2.43
2010-08-29,2.15
2010-08-30,2.23
2010-08-31,2.27
2010-09-01,3.35
2010-09-02,4.83
2010-09-03,2.99
2010-09-04,2.27
2010-09-05,2.01
2010-09-06,2.56
2010-09-07,4.9
2010-09-08,3.67
2010-09-09,3.48
2010-09-10,5.68
2010-09-11,4.36
2010-09-12,4.37
2010-09-13,5.82
2010-09-14,5.42
2010-09-15,3.85
2010-09-16,5.6
2010-09-17,4.55
2010-09-18,2.5
2010-09-19,2.34
2010-09-20,2.97
2010-09-21,2.23
2010-09-22,2.86
2010-09-23,2.77
2010-09-24,2.31
2010-09-25,2.86
2010-09-26,2.96
2010-09-27,2.89
2010-09-28,3.23
2010-09-29,3.02
2010-09-30,3.35
2010-10-01,2.46
2010-10-02,2.88
2010-10-03,4.57
2010-10-04,30.76
2010-10-05,23.29
2010-10-06,14.16
2010-10-07,19.96
2010-10-08,12.4
2010-10-09,19.19
2010-10-10,27.74
2010-10-11,15.2
2010-10-12,12.08
2010-10-13,10.62
2010-10-14,8.97
2010-10-15,9.71
2010-10-16,7.46
2010-10-17,7.45
2010-10-18,7.43
2010-10-19,7.11
2010-10-20,8.49
2010-10-21,7.94
2010-10-22,8.46
2010-10-23,10.01
2010-10-24,8.56
2010-10-25,7.46
2010-10-26,9.42
2010-10-27,9.98
2010-10-28,9.94
2010-10-29,7.97
2010-10-30,25.11
2010-10-31,37.05
2010-11-01,99.62
2010-11-02,63.09
2010-11-03,37.19
2010-11-04,29.55
2010-11-05,24.39
2010-11-06,21.39
2010-11-07,22.65
2010-11-08,23.52
2010-11-09,111.49
2010-11-10,208.7
2010-11-11,136.42
2010-11-12,64.11
2010-11-13,50.68
2010-11-14,133.71
2010-11-15,216.79
2010-11-16,183.71
2010-11-17,116.25
2010-11-18,130.2
2010-11-19,109.72
2010-11-20,171.1
2010-11-21,274.96
2010-11-22,285.58
2010-11-23,202.67
2010-11-24,119.59
2010-11-25,86.42
2010-11-26,76.05
2010-11-27,67.73
2010-11-28,65.87
2010-11-29,61.44
2010-11-30,67.99
2010-12-01,94.85
2010-12-02,98.84
2010-12-03,89.47
2010-12-04,83.88
2010-12-05,119.81
2010-12-06,253.79
2010-12-07,260.64
2010-12-08,317.12
2010-12-09,357.61
2010-12-10,242.93
2010-12-11,162.08
2010-12-12,113.68
2010-12-13,91.41
2010-12-14,79.25
2010-12-15,69.7
2010-12-16,63.14
2010-12-17,58.72
2010-12-18,61.21
2010-12-19,52.46
2010-12-20,47.57
2010-12-21,55.21
2010-12-22,61.8
2010-12-23,108.45
2010-12-24,105.74
2010-12-25,79.6
2010-12-26,61.92
2010-12-27,53.38
2010-12-28,53.8
2010-12-29,63.8
2010-12-30,59.74
2010-12-31,48.42
2011-01-01,42.35
2011-01-02,39.44
2011-01-03,36.94
2011-01-04,53.26
2011-01-05,103.36
2011-01-06,257.4
2011-01-07,482.65
2011-01-08,427.47
2011-01-09,305.87
2011-01-10,232.43
2011-01-11,174.36
2011-01-12,161.26
2011-01-13,125.56
2011-01-14,100.58
2011-01-15,85.75
2011-01-16,74.94
2011-01-17,73.23
2011-01-18,73.57
2011-01-19,68.52
2011-01-20,65.68
2011-01-21,61
2011-01-22,54.4
2011-01-23,51.72
2011-01-24,50.61
2011-01-25,47.23
2011-01-26,44.72
2011-01-27,49.04
2011-01-28,58.09
2011-01-29,63.27
2011-01-30,72.01
2011-01-31,76.85
2011-02-01,64.4
2011-02-02,54.16
2011-02-03,48.35
2011-02-04,46.31
2011-02-05,43.34
2011-02-06,41.01
2011-02-07,39.2
2011-02-08,38.5
2011-02-09,35.77
2011-02-10,36.79
2011-02-11,33.42
2011-02-12,34.48
2011-02-13,40.13
2011-02-14,75.96
2011-02-15,84.47
2011-02-16,147.63
2011-02-17,244.81
2011-02-18,215.27
2011-02-19,143.57
2011-02-20,108.45
2011-02-21,137.9
2011-02-22,146.8
2011-02-23,133.36
2011-02-24,94.25
2011-02-25,78.73
2011-02-26,70.3
2011-02-27,65.12
2011-02-28,61.54
2011-03-01,63.93
2011-03-02,63.74
2011-03-03,60.17
2011-03-04,54.89
2011-03-05,51.27
2011-03-06,46.99
2011-03-07,44.06
2011-03-08,43.37
2011-03-09,41.62
2011-03-10,40.21
2011-03-11,38.02
2011-03-12,39.39
2011-03-13,45.83
2011-03-14,45.43
2011-03-15,47.53
2011-03-16,78.94
2011-03-17,71.66
2011-03-18,54.7
2011-03-19,46.98
2011-03-20,43.39
2011-03-21,40.66
2011-03-22,37.97
2011-03-23,36.6
2011-03-24,34.93
2011-03-25,35.46
2011-03-26,42.33
2011-03-27,58.66
2011-03-28,65.1
2011-03-29,54.79
2011-03-30,76.46
2011-03-31,66.5
2011-04-01,49.71
2011-04-02,44.03
2011-04-03,39.88
2011-04-04,38.32
2011-04-05,35.84
2011-04-06,33.8
2011-04-07,32.29
2011-04-08,30.54
2011-04-09,28.43
2011-04-10,25.68
2011-04-11,25.68
2011-04-12,25.66
2011-04-13,25.07
2011-04-14,23.91
2011-04-15,23.35
2011-04-16,22.33
2011-04-17,21.08
2011-04-18,21.16
2011-04-19,27.67
2011-04-20,41.33
2011-04-21,44.31
2011-04-22,52.04
2011-04-23,61
2011-04-24,54.49
2011-04-25,35.02
2011-04-26,29.76
2011-04-27,26.52
2011-04-28,23.72
2011-04-29,21.9
2011-04-30,19.98
2011-05-01,20.58
2011-05-02,37.86
2011-05-03,31.31
2011-05-04,25.19
2011-05-05,21.27
2011-05-06,20.16
2011-05-07,29.35
2011-05-08,33.36
2011-05-09,34.01
2011-05-10,25.31
2011-05-11,21.05
2011-05-12,19.25
2011-05-13,18.38
2011-05-14,17.97
2011-05-15,15.89
2011-05-16,15.38
2011-05-17,13.11
2011-05-18,14.09
2011-05-19,12.94
2011-05-20,12.53
2011-05-21,13.98
2011-05-22,14.27
2011-05-23,12.67
2011-05-24,11.45
2011-05-25,10.44
2011-05-26,10.99
2011-05-27,12.07
2011-05-28,11.23
2011-05-29,12.87
2011-05-30,23.98
2011-05-31,28.46
2011-06-01,17.6
2011-06-02,14.17
2011-06-03,13.14
2011-06-04,12.29
2011-06-05,9.99
2011-06-06,8.44
2011-06-07,12.24
2011-06-08,9.3
2011-06-09,6.13
2011-06-10,7.56
2011-06-11,6.7
2011-06-12,8.92
2011-06-13,9.59
2011-06-14,10.51
2011-06-15,8.8
2011-06-16,9.2
2011-06-17,8.33
2011-06-18,9.29
2011-06-19,9.21
2011-06-20,7.84
2011-06-21,9.81
2011-06-22,8.3
2011-06-23,6.67
2011-06-24,4.83
2011-06-25,5.46
2011-06-26,3.61
2011-06-27,4.09
2011-06-28,3.41
2011-06-29,4.89
2011-06-30,4.46
2011-07-01,3.21
2011-07-02,4.27
2011-07-03,1.53
2011-07-04,2.1
2011-07-05,2.81
2011-07-06,1.98
2011-07-07,4.87
2011-07-08,4.15
2011-07-09,4.17
2011-07-10,5.17
2011-07-11,6.01
2011-07-12,6.01
2011-07-13,5.54
2011-07-14,5.51
2011-07-15,5.04
2011-07-16,5.54
2011-07-17,4.5
2011-07-18,5.52
2011-07-19,4.96
2011-07-20,5.02
2011-07-21,6.78
2011-07-22,3.71
2011-07-23,4.45
2011-07-24,5.62
2011-07-25,5.17
2011-07-26,3.38
2011-07-27,2.58
2011-07-28,2.51
2011-07-29,1.91
2011-07-30,1.67
2011-07-31,1.95
2011-08-01,1.72
2011-08-02,2.88
2011-08-03,2.42
2011-08-04,1.76
2011-08-05,2.07
2011-08-06,2.09
2011-08-07,1.77
2011-08-08,2.7
2011-08-09,3.35
2011-08-10,2.59
2011-08-11,2.54
2011-08-12,1.81
2011-08-13,1.95
2011-08-14,1.35
2011-08-15,1.94
2011-08-16,2
2011-08-17,4.38
2011-08-18,2.84
2011-08-19,2.23
2011-08-20,3.11
2011-08-21,3.04
2011-08-22,2.3
2011-08-23,1.91
2011-08-24,2.59
2011-08-25,2.26
2011-08-26,2.85
2011-08-27,3.04
2011-08-28,3.63
2011-08-29,3.97
2011-08-30,5.08
2011-08-31,5.35
2011-09-01,4.49
2011-09-02,5.26
2011-09-03,5.15
2011-09-04,6.18
2011-09-05,6.07
2011-09-06,5.62
2011-09-07,5.48
2011-09-08,5.23
2011-09-09,5.45
2011-09-10,4.64
2011-09-11,4.28
2011-09-12,4.35
2011-09-13,4.49
2011-09-14,4.1
2011-09-15,4.02
2011-09-16,4.38
2011-09-17,4.04
2011-09-18,3.44
2011-09-19,3.19
2011-09-20,3.11
2011-09-21,3.27
2011-09-22,3.36
2011-09-23,3.17
2011-09-24,2.56
2011-09-25,2.62
2011-09-26,2.99
2011-09-27,2.91
2011-09-28,2.41
2011-09-29,2.31
2011-09-30,2.46
2011-10-01,3.81
2011-10-02,3.72
2011-10-03,3.98
2011-10-04,3.73
2011-10-05,3.74
2011-10-06,3.52
2011-10-07,3.39
2011-10-08,3.02
2011-10-09,3.07
2011-10-10,3.39
2011-10-11,3.44
2011-10-12,3.27
2011-10-13,3.66
2011-10-14,3.47
2011-10-15,3.27
2011-10-16,3.42
2011-10-17,3.5
2011-10-18,3.36
2011-10-19,3.33
2011-10-20,3.18
2011-10-21,3.11
2011-10-22,2.89
2011-10-23,3.33
2011-10-24,5.36
2011-10-25,10.27
2011-10-26,10.74
2011-10-27,27.29
2011-10-28,30.02
2011-10-29,15.82
2011-10-30,10.42
2011-10-31,8.7
2011-11-01,7.51
2011-11-02,8.89
2011-11-03,9.58
2011-11-04,13.64
2011-11-05,15.67
2011-11-06,14.04
2011-11-07,15.67
2011-11-08,12.22
2011-11-09,10.45
2011-11-10,9.88
2011-11-11,14.14
2011-11-12,33.65
2011-11-13,21.65
2011-11-14,16.28
2011-11-15,13.94
2011-11-16,14.4
2011-11-17,21.6
2011-11-18,17.96
2011-11-19,16.17
2011-11-20,17.14
2011-11-21,15.58
2011-11-22,15.14
2011-11-23,20.17
2011-11-24,28.08
2011-11-25,19.7
2011-11-26,16.9
2011-11-27,15.56
2011-11-28,14.79
2011-11-29,13.82
2011-11-30,13.93
2011-12-01,15.86
2011-12-02,32.52
2011-12-03,50.75
2011-12-04,32.45
2011-12-05,34.77
2011-12-06,53.05
2011-12-07,41.91
2011-12-08,33.49
2011-12-09,30.01
2011-12-10,33.86
2011-12-11,47.29
2011-12-12,36.46
2011-12-13,35.15
2011-12-14,59.02
2011-12-15,58.67
2011-12-16,63.14
2011-12-17,140.35
2011-12-18,101.21
2011-12-19,70.73
2011-12-20,56.08
2011-12-21,55.63
2011-12-22,48.53
2011-12-23,42.62
2011-12-24,38.56
2011-12-25,35.4
2011-12-26,32.27
2011-12-27,29.79
2011-12-28,28.01
2011-12-29,26.81
2011-12-30,26.18
2011-12-31,25.31
2012-01-01,27.69
2012-01-02,50.7
2012-01-03,59.17
2012-01-04,44.34
2012-01-05,49.6
2012-01-06,40.48
2012-01-07,36.75
2012-01-08,33.7
2012-01-09,31.28
2012-01-10,29.14
2012-01-11,27.24
2012-01-12,25.95
2012-01-13,25.46
2012-01-14,24.34
2012-01-15,24.32
2012-01-16,26.46
2012-01-17,25.4
2012-01-18,23.86
2012-01-19,23.67
2012-01-20,24.09
2012-01-21,24.32
2012-01-22,24.25
2012-01-23,23.12
2012-01-24,22.29
2012-01-25,21.77
2012-01-26,21.09
2012-01-27,20.87
2012-01-28,19.8
2012-01-29,19.68
2012-01-30,18.66
2012-01-31,18.05
2012-02-01,18.03
2012-02-02,21.12
2012-02-03,20.51
2012-02-04,17.19
2012-02-05,16.48
2012-02-06,21.71
2012-02-07,29.54
2012-02-08,33.29
2012-02-09,27.45
2012-02-10,24.82
2012-02-11,23.1
2012-02-12,21.3
2012-02-13,19.7
2012-02-14,20.36
2012-02-15,25.96
2012-02-16,26.04
2012-02-17,23.25
2012-02-18,21.97
2012-02-19,21.06
2012-02-20,20.3
2012-02-21,19.32
2012-02-22,18.57
2012-02-23,17.97
2012-02-24,17.76
2012-02-25,17.52
2012-02-26,17.52
2012-02-27,17.49
2012-02-28,17.33
2012-02-29,16.86
2012-03-01,16.6
2012-03-02,15.99
2012-03-03,15.53
2012-03-04,15.93
2012-03-05,15.73
2012-03-06,15.29
2012-03-07,14.75
2012-03-08,14.81
2012-03-09,14.44
2012-03-10,14.02
2012-03-11,13.73
2012-03-12,13.57
2012-03-13,13.53
2012-03-14,13.13
2012-03-15,12.67
2012-03-16,12.47
2012-03-17,12.53
2012-03-18,14.27
2012-03-19,20.55
2012-03-20,18.54
2012-03-21,15.92
2012-03-22,14.58
2012-03-23,14.2
2012-03-24,13.88
2012-03-25,13.76
2012-03-26,13.01
2012-03-27,12.07
